n_obs,signed_area,xcorr_optimal_lag,xcorr_max_corr,granger_best_lag,granger_best_pval,event_type,event_date,equity_ticker,pm_slug
2348,0.1814265603030656,-26,0.053056790940750484,1.0,0.832872,CPI,2026-03-11 12:30:00+00:00,SPY,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2348,0.1814265603030656,-26,0.053056790940750484,1.0,0.832872,CPI,2026-03-11 12:30:00+00:00,SPY,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2348,0.1814265603030656,-26,0.053056790940750484,1.0,0.832872,CPI,2026-03-11 15:00:00+00:00,SPY,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2349,0.210994710571689,-34,-0.027257776132508703,1.0,0.636137,CPI,2026-03-11 12:30:00+00:00,QQQ,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2349,0.210994710571689,-34,-0.027257776132508703,1.0,0.636137,CPI,2026-03-11 12:30:00+00:00,QQQ,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2349,0.210994710571689,-34,-0.027257776132508703,1.0,0.636137,CPI,2026-03-11 15:00:00+00:00,QQQ,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2219,0.0609114460991985,37,0.22746674103830505,1.0,0.697297,CPI,2026-03-11 12:30:00+00:00,TLT,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2219,0.0609114460991985,37,0.22746674103830505,1.0,0.697297,CPI,2026-03-11 12:30:00+00:00,TLT,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2219,0.0609114460991985,37,0.22746674103830505,1.0,0.697297,CPI,2026-03-11 15:00:00+00:00,TLT,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2301,0.10267751299603814,-54,-0.0447569217743234,1.0,0.858412,CPI,2026-03-11 12:30:00+00:00,GLD,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2301,0.10267751299603814,-54,-0.0447569217743234,1.0,0.858412,CPI,2026-03-11 12:30:00+00:00,GLD,will-monthly-inflation-increase-by-0pt0-or-less-in-february
2301,0.10267751299603814,-54,-0.0447569217743234,1.0,0.858412,CPI,2026-03-11 15:00:00+00:00,GLD,will-monthly-inflation-increase-by-0pt0-or-less-in-february
1789,0.11534178964199615,-59,0.054170070127854054,1.0,0.529409,CPI,2026-03-11 12:30:00+00:00,XLF,will-monthly-inflation-increase-by-0pt0-or-less-in-february
1789,0.11534178964199615,-59,0.054170070127854054,1.0,0.529409,CPI,2026-03-11 12:30:00+00:00,XLF,will-monthly-inflation-increase-by-0pt0-or-less-in-february
1789,0.11534178964199615,-59,0.054170070127854054,1.0,0.529409,CPI,2026-03-11 15:00:00+00:00,XLF,will-monthly-inflation-increase-by-0pt0-or-less-in-february
3905,0.38271191717910813,30,0.01774599790965312,8.0,0.55687,NFP,2026-03-06 13:30:00+00:00,SPY,will-mexicos-february-unemployment-rate-be-2pt7
3905,0.38271191717910813,30,0.01774599790965312,8.0,0.55687,NFP,2026-03-06 13:30:00+00:00,SPY,will-mexicos-february-unemployment-rate-be-2pt7
3901,0.5356970863111604,0,-0.06166365632297948,8.0,0.395801,NFP,2026-03-06 13:30:00+00:00,QQQ,will-mexicos-february-unemployment-rate-be-2pt7
3901,0.5356970863111604,0,-0.06166365632297948,8.0,0.395801,NFP,2026-03-06 13:30:00+00:00,QQQ,will-mexicos-february-unemployment-rate-be-2pt7
3596,0.15605545183689296,0,-0.005751159190875213,1.0,0.852265,NFP,2026-03-06 13:30:00+00:00,TLT,will-mexicos-february-unemployment-rate-be-2pt7
3596,0.15605545183689296,0,-0.005751159190875213,1.0,0.852265,NFP,2026-03-06 13:30:00+00:00,TLT,will-mexicos-february-unemployment-rate-be-2pt7
3864,-0.0546728675280157,8,0.09403285118037018,8.0,0.0,NFP,2026-03-06 13:30:00+00:00,GLD,will-mexicos-february-unemployment-rate-be-2pt7
3864,-0.0546728675280157,8,0.09403285118037018,8.0,0.0,NFP,2026-03-06 13:30:00+00:00,GLD,will-mexicos-february-unemployment-rate-be-2pt7
2928,0.3906830965773665,-29,-0.046467767475815006,8.0,0.081832,NFP,2026-03-06 13:30:00+00:00,XLF,will-mexicos-february-unemployment-rate-be-2pt7
2928,0.3906830965773665,-29,-0.046467767475815006,8.0,0.081832,NFP,2026-03-06 13:30:00+00:00,XLF,will-mexicos-february-unemployment-rate-be-2pt7
4804,-0.07765780009920326,-56,0.052009059829269205,9.0,0.010859,FOMC,2026-01-28 13:00:00+00:00,SPY,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4804,-0.07765780009920326,-56,0.052009059829269205,9.0,0.010859,FOMC,2026-01-28 19:00:00+00:00,SPY,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3842,0.00024820068324285776,-60,0.0,,,FOMC,2026-02-18 19:00:00+00:00,SPY,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4796,0.05915527233850887,-1,-0.06846394356541065,5.0,0.310822,FOMC,2026-03-18 18:00:00+00:00,SPY,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4796,0.05915527233850887,-1,-0.06846394356541065,5.0,0.310822,FOMC,2026-03-18 18:00:00+00:00,SPY,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4800,-0.05766222918298175,-56,0.048035614184562016,8.0,0.164451,FOMC,2026-01-28 13:00:00+00:00,QQQ,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4800,-0.05766222918298175,-56,0.048035614184562016,8.0,0.164451,FOMC,2026-01-28 19:00:00+00:00,QQQ,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3839,0.0003235705756217829,-60,0.0,,,FOMC,2026-02-18 19:00:00+00:00,QQQ,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4799,0.1943387385358277,53,-0.008816675820009992,1.0,0.765932,FOMC,2026-03-18 18:00:00+00:00,QQQ,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4799,0.1943387385358277,53,-0.008816675820009992,1.0,0.765932,FOMC,2026-03-18 18:00:00+00:00,QQQ,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4514,0.1160371187427237,-52,-0.13862105939909544,1.0,0.963023,FOMC,2026-01-28 13:00:00+00:00,TLT,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4514,0.1160371187427237,-52,-0.13862105939909544,1.0,0.963023,FOMC,2026-01-28 19:00:00+00:00,TLT,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3348,-0.0001177836761778359,-60,0.0,,,FOMC,2026-02-18 19:00:00+00:00,TLT,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4331,0.14803172169605652,0,-0.004314995383262907,1.0,0.697108,FOMC,2026-03-18 18:00:00+00:00,TLT,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4331,0.14803172169605652,0,-0.004314995383262907,1.0,0.697108,FOMC,2026-03-18 18:00:00+00:00,TLT,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4804,0.19621022270026617,-12,0.09392405424347508,7.0,0.00404,FOMC,2026-01-28 13:00:00+00:00,GLD,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4804,0.19621022270026617,-12,0.09392405424347508,7.0,0.00404,FOMC,2026-01-28 19:00:00+00:00,GLD,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3792,0.0005683621224536198,-60,0.0,,,FOMC,2026-02-18 19:00:00+00:00,GLD,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4734,-0.03106501774447945,0,0.07764115804316316,5.0,0.0,FOMC,2026-03-18 18:00:00+00:00,GLD,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
4734,-0.03106501774447945,0,0.07764115804316316,5.0,0.0,FOMC,2026-03-18 18:00:00+00:00,GLD,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3254,0.2848045722713861,-56,0.05248670084751754,7.0,0.316589,FOMC,2026-01-28 13:00:00+00:00,XLF,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3254,0.2848045722713861,-56,0.05248670084751754,7.0,0.316589,FOMC,2026-01-28 19:00:00+00:00,XLF,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3036,0.00031854754284688807,-60,0.0,,,FOMC,2026-02-18 19:00:00+00:00,XLF,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3716,0.056830269607843084,53,-0.18429745061508643,1.0,0.499498,FOMC,2026-03-18 18:00:00+00:00,XLF,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
3716,0.056830269607843084,53,-0.18429745061508643,1.0,0.499498,FOMC,2026-03-18 18:00:00+00:00,XLF,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736
1917,0.07572515630135968,0,0.15960247727234184,3.0,0.22911,GDP,2025-03-03 19:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3215,0.0669264514567166,0,0.10135878318940143,3.0,0.641595,GDP,2025-03-06 19:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3783,0.19793104904815662,-56,0.09587747277180021,10.0,0.285093,GDP,2025-03-17 17:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4303,0.2768893467522534,-56,0.08975884392767097,10.0,0.281181,GDP,2025-03-18 16:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4763,0.13639224408953182,-43,-0.04958774948546572,2.0,0.166584,GDP,2025-03-26 14:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4493,-0.01833235658409743,-4,-0.04566109004526869,2.0,0.124882,GDP,2025-03-27 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4493,-0.01833235658409743,-4,-0.04566109004526869,2.0,0.124882,GDP,2025-03-27 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4493,-0.01833235658409743,-4,-0.04566109004526869,2.0,0.124882,GDP,2025-03-27 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4493,-0.01833235658409743,-4,-0.04566109004526869,2.0,0.124882,GDP,2025-03-27 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4338,-0.32127181634137086,16,0.06879174648780342,6.0,0.015992,GDP,2025-04-01 17:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4248,-0.25908216075138885,16,0.06104609802798156,6.0,0.044909,GDP,2025-04-03 16:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3844,-0.22410540238002163,-54,-0.2906333500798928,1.0,0.940472,GDP,2025-04-16 17:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3454,-0.22413008489430186,-54,-0.29179824241544616,1.0,0.943028,GDP,2025-04-17 14:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4262,-0.05917406462671665,0,-0.030138489311853225,4.0,0.238129,GDP,2025-04-24 17:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2340,0.08483638296070363,1,0.08409183399047677,1.0,4.5e-05,GDP,2025-04-29 14:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2340,0.08483638296070363,1,0.08409183399047677,1.0,4.5e-05,GDP,2025-04-30 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2340,0.08483638296070363,1,0.08409183399047677,1.0,4.5e-05,GDP,2025-04-30 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2340,0.08483638296070363,1,0.08409183399047677,1.0,4.5e-05,GDP,2025-04-30 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2340,0.08483638296070363,1,0.08409183399047677,1.0,4.5e-05,GDP,2025-04-30 12:30:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1861,0.1000440279151905,1,0.09330599499876781,1.0,5.1e-05,GDP,2025-05-01 16:00:00+00:00,SPY,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1929,0.09545242085661132,0,0.1065398256518979,1.0,0.460978,GDP,2025-03-03 19:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3247,0.10571047654126561,0,0.0399618776175305,1.0,0.378198,GDP,2025-03-06 19:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3840,0.10206078459737808,-58,0.02018410621941393,2.0,0.837133,GDP,2025-03-17 17:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4349,0.23768648741617032,-58,0.02440257035115141,3.0,0.577254,GDP,2025-03-18 16:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4798,0.14873635845323796,-45,-0.014759541627470375,3.0,0.459213,GDP,2025-03-26 14:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4528,-0.0052804281175057866,30,-0.01519506297938108,3.0,0.512942,GDP,2025-03-27 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4528,-0.0052804281175057866,30,-0.01519506297938108,3.0,0.512942,GDP,2025-03-27 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4528,-0.0052804281175057866,30,-0.01519506297938108,3.0,0.512942,GDP,2025-03-27 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4528,-0.0052804281175057866,30,-0.01519506297938108,3.0,0.512942,GDP,2025-03-27 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4381,-0.2651821475248497,0,-0.04592625705212069,7.0,0.107418,GDP,2025-04-01 17:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4290,-0.24208291493444176,0,-0.040337887419902914,6.0,0.126646,GDP,2025-04-03 16:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3840,-0.1756969155754864,-49,-0.1257271012993699,1.0,0.817911,GDP,2025-04-16 17:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3450,-0.17561487194491476,-49,-0.12626041368736976,1.0,0.825024,GDP,2025-04-17 14:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4260,-0.05141268969413557,0,-0.08229744428793868,1.0,0.039973,GDP,2025-04-24 17:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2342,0.04567146992547677,17,0.07340857964269784,1.0,0.537212,GDP,2025-04-29 14:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2342,0.04567146992547677,17,0.07340857964269784,1.0,0.537212,GDP,2025-04-30 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2342,0.04567146992547677,17,0.07340857964269784,1.0,0.537212,GDP,2025-04-30 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2342,0.04567146992547677,17,0.07340857964269784,1.0,0.537212,GDP,2025-04-30 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2342,0.04567146992547677,17,0.07340857964269784,1.0,0.537212,GDP,2025-04-30 12:30:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1862,0.0531722245223116,17,0.07380796580422841,1.0,0.577192,GDP,2025-05-01 16:00:00+00:00,QQQ,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1897,0.008913503382134265,16,-0.0641456461440002,1.0,0.725428,GDP,2025-03-03 19:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3084,0.01905759395949215,17,0.05179896691776236,2.0,0.519888,GDP,2025-03-06 19:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3451,0.10402621879478291,-49,-0.0027438438681012495,1.0,0.980119,GDP,2025-03-17 17:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3926,0.18357059614022753,40,-0.0031178665608209985,1.0,0.982362,GDP,2025-03-18 16:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4518,0.20103261733509892,-41,-0.09562462821938296,1.0,0.947145,GDP,2025-03-26 14:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4265,0.11024961280972967,-41,-0.09973679752528129,1.0,0.955199,GDP,2025-03-27 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4265,0.11024961280972967,-41,-0.09973679752528129,1.0,0.955199,GDP,2025-03-27 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4265,0.11024961280972967,-41,-0.09973679752528129,1.0,0.955199,GDP,2025-03-27 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4265,0.11024961280972967,-41,-0.09973679752528129,1.0,0.955199,GDP,2025-03-27 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4241,0.09954241417637591,51,-0.006916955485979789,1.0,0.724812,GDP,2025-04-01 17:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4148,0.04320645434749499,51,-0.007543012813928916,1.0,0.772027,GDP,2025-04-03 16:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3674,-0.05083422411605043,-45,-0.23193851010195157,1.0,0.983012,GDP,2025-04-16 17:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3284,-0.05134105507721712,-45,-0.23251340562552641,1.0,0.983554,GDP,2025-04-17 14:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4037,-0.09207455491330915,-46,0.0790156924152585,1.0,0.847119,GDP,2025-04-24 17:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2178,0.1657289708102633,6,0.0276503486518406,10.0,0.011855,GDP,2025-04-29 14:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2178,0.1657289708102633,6,0.0276503486518406,10.0,0.011855,GDP,2025-04-30 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2178,0.1657289708102633,6,0.0276503486518406,10.0,0.011855,GDP,2025-04-30 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2178,0.1657289708102633,6,0.0276503486518406,10.0,0.011855,GDP,2025-04-30 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2178,0.1657289708102633,6,0.0276503486518406,10.0,0.011855,GDP,2025-04-30 12:30:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1721,0.16467931003006772,6,0.027606178590948084,10.0,0.040743,GDP,2025-05-01 16:00:00+00:00,TLT,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1722,0.023931957060290554,0,0.18936211071100115,3.0,3e-06,GDP,2025-03-03 19:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2792,-0.04279088319087726,0,0.13899892009411569,2.0,7e-06,GDP,2025-03-06 19:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3447,0.7041871165644205,-20,-0.0339749228572925,1.0,0.284988,GDP,2025-03-17 17:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3806,0.729469816272966,-41,0.030214478439212083,1.0,0.297073,GDP,2025-03-18 16:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4272,0.17650139395859715,55,-0.07223303728434596,1.0,0.527041,GDP,2025-03-26 14:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4082,0.09031634959864568,55,-0.06773541650263096,8.0,0.623951,GDP,2025-03-27 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4082,0.09031634959864568,55,-0.06773541650263096,8.0,0.623951,GDP,2025-03-27 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4082,0.09031634959864568,55,-0.06773541650263096,8.0,0.623951,GDP,2025-03-27 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4082,0.09031634959864568,55,-0.06773541650263096,8.0,0.623951,GDP,2025-03-27 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4251,-0.43283667370208506,6,-0.117100874825561,6.0,0.0,GDP,2025-04-01 17:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4164,-0.348116933539758,6,-0.10905619845470454,6.0,0.0,GDP,2025-04-03 16:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3736,0.015416475612498988,27,-0.041107390582982434,1.0,0.778357,GDP,2025-04-16 17:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3357,0.018220461672146526,27,-0.0428886729085002,1.0,0.78257,GDP,2025-04-17 14:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
4238,-0.1675685389242025,0,0.11565048697701173,5.0,0.484065,GDP,2025-04-24 17:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2225,-0.02453019789526663,11,0.053682885855041114,8.0,0.469596,GDP,2025-04-29 14:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2225,-0.02453019789526663,11,0.053682885855041114,8.0,0.469596,GDP,2025-04-30 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2225,-0.02453019789526663,11,0.053682885855041114,8.0,0.469596,GDP,2025-04-30 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2225,-0.02453019789526663,11,0.053682885855041114,8.0,0.469596,GDP,2025-04-30 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2225,-0.02453019789526663,11,0.053682885855041114,8.0,0.469596,GDP,2025-04-30 12:30:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1773,-0.06562838152604913,11,0.058574881027635486,8.0,0.487611,GDP,2025-05-01 16:00:00+00:00,GLD,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1513,0.19399348319406207,-42,0.14104517387645862,1.0,0.003322,GDP,2025-03-03 19:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2429,0.09376519987399906,-42,0.10139038228890027,1.0,0.001866,GDP,2025-03-06 19:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2687,0.41339300513840527,1,-0.048095501142834285,1.0,0.008611,GDP,2025-03-17 17:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3013,0.43088936773670766,1,-0.0455210282179223,1.0,0.006847,GDP,2025-03-18 16:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3283,0.018227283555556084,45,-0.044629623512275146,2.0,0.363672,GDP,2025-03-26 14:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3147,-0.07455493866666729,45,-0.05318055303264813,1.0,0.267668,GDP,2025-03-27 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3147,-0.07455493866666729,45,-0.05318055303264813,1.0,0.267668,GDP,2025-03-27 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3147,-0.07455493866666729,45,-0.05318055303264813,1.0,0.267668,GDP,2025-03-27 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3147,-0.07455493866666729,45,-0.05318055303264813,1.0,0.267668,GDP,2025-03-27 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3494,-0.2947876259321398,-31,0.08104386067064269,3.0,1e-06,GDP,2025-04-01 17:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3482,-0.23384093064992587,-31,0.07775451113439645,3.0,1.2e-05,GDP,2025-04-03 16:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2669,-0.3417182987141463,46,-0.12464403050567173,1.0,0.269155,GDP,2025-04-16 17:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
2396,-0.34282281569403417,46,-0.14015826334434275,1.0,0.254823,GDP,2025-04-17 14:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
3089,-0.19541314044605063,-57,-0.13258131903104511,2.0,0.097275,GDP,2025-04-24 17:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1507,0.20051044437570922,-26,-0.09102340034585701,2.0,0.052785,GDP,2025-04-29 14:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1507,0.20051044437570922,-26,-0.09102340034585701,2.0,0.052785,GDP,2025-04-30 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1507,0.20051044437570922,-26,-0.09102340034585701,2.0,0.052785,GDP,2025-04-30 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1507,0.20051044437570922,-26,-0.09102340034585701,2.0,0.052785,GDP,2025-04-30 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1507,0.20051044437570922,-26,-0.09102340034585701,2.0,0.052785,GDP,2025-04-30 12:30:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
1197,0.19392818503625875,-26,-0.09542875759651893,2.0,0.077672,GDP,2025-05-01 16:00:00+00:00,XLF,will-us-gdp-growth-be-between-1-and-2-in-q1-2025
